Fecha;NU_DIA_MES;NU_MES;NU_DIA_SEM;Navidad;Año_nuevo;Reyes;Primero_Mayo;Fiesta_CAM;San_Isidro;Asuncion;Hispanidad;Todos_santos;Almudena;Constitucion;Inmaculada_Concepcion;Jueves_Santo;Viernes_Santo;Santiago_Apostol;San_Jose;BLACK_FRIDAY;NU_SEMANA
2025-06-29;29;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004817293;0;0;26
2025-06-30;30;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004823045;0;0;27
2025-07-01;1;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004828797;0;0;27
2025-07-02;2;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004834549;0;0;27
2025-07-03;3;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004840301;0;0;27
2025-07-04;4;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004846053;0;0;27
2025-07-05;5;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004851805;0;0;27
2025-07-06;6;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004857557;0;0;27
2025-07-07;7;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004863308;0;0;28
2025-07-08;8;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00486906;0;0;28
2025-07-09;9;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004874812;0;0;28
2025-07-10;10;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004880564;0;0;28
2025-07-11;11;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004886316;0;0;28
2025-07-12;12;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004892068;0;0;28
2025-07-13;13;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00489782;0;0;28
2025-07-14;14;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004903572;0;0;29
2025-07-15;15;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004909323;0;0;29
2025-07-16;16;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004915075;0;0;29
2025-07-17;17;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004920827;0;0;29
2025-07-18;18;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004926579;0;0;29
2025-07-19;19;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004932331;0;0;29
2025-07-20;20;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004938083;0;0;29
2025-07-21;21;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004943835;0;0;30
2025-07-22;22;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004949586;0;0;30
2025-07-23;23;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004955338;0;0;30
2025-07-24;24;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00496109;0;0;30
2025-07-25;25;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;30
2025-07-26;26;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2025-07-27;27;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2025-07-28;28;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-07-29;29;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-07-30;30;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-07-31;31;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-08-01;1;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-08-02;2;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-08-03;3;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2025-08-04;4;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-05;5;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-06;6;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-07;7;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-08;8;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-09;9;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-10;10;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2025-08-11;11;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-12;12;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-13;13;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-14;14;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-15;15;8;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-16;16;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-17;17;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2025-08-18;18;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-19;19;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-20;20;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-21;21;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-22;22;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-23;23;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-24;24;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2025-08-25;25;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-26;26;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-27;27;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-28;28;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-29;29;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-30;30;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-08-31;31;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2025-09-01;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-02;2;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-03;3;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-04;4;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-05;5;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-06;6;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-07;7;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2025-09-08;8;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-09;9;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-10;10;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-11;11;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-12;12;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-13;13;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-14;14;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2025-09-15;15;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-16;16;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-17;17;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-18;18;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-19;19;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-20;20;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-21;21;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2025-09-22;22;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-23;23;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-24;24;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-25;25;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-26;26;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-27;27;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-28;28;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2025-09-29;29;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-09-30;30;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-01;1;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-02;2;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-03;3;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-04;4;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-05;5;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2025-10-06;6;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-07;7;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-08;8;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-09;9;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-10;10;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-11;11;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-12;12;10;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0,004972594;0;0;41
2025-10-13;13;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-14;14;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-15;15;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-16;16;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-17;17;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-18;18;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-19;19;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2025-10-20;20;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-21;21;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-22;22;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-23;23;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-24;24;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-25;25;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-26;26;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2025-10-27;27;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-10-28;28;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-10-29;29;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-10-30;30;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-10-31;31;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-11-01;1;11;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0,004972594;0;0;44
2025-11-02;2;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2025-11-03;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-04;4;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-05;5;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-06;6;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-07;7;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-08;8;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2025-11-09;9;11;7;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0,004972594;0;0;45
2025-11-10;10;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-11;11;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-12;12;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-13;13;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-14;14;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-15;15;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-16;16;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2025-11-17;17;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-18;18;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-19;19;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-20;20;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-21;21;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-22;22;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-23;23;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2025-11-24;24;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-11-25;25;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-11-26;26;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-11-27;27;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-11-28;28;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;1;48
2025-11-29;29;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-11-30;30;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2025-12-01;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-02;2;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-03;3;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-04;4;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-05;5;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-06;6;12;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0,004972594;0;0;49
2025-12-07;7;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2025-12-08;8;12;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0,004972594;0;0;50
2025-12-09;9;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-10;10;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-11;11;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-12;12;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-13;13;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-14;14;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2025-12-15;15;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-16;16;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-17;17;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-18;18;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-19;19;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-20;20;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-21;21;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2025-12-22;22;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-23;23;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-24;24;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-25;25;12;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-26;26;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-27;27;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-28;28;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2025-12-29;29;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2025-12-30;30;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2025-12-31;31;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2026-01-01;1;1;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2026-01-02;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2026-01-03;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2026-01-04;4;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;1
2026-01-05;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-06;6;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-07;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-08;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-09;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-10;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-11;11;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;2
2026-01-12;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-13;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-14;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-15;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-16;16;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-17;17;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-18;18;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;3
2026-01-19;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-20;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-21;21;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-22;22;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-23;23;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-24;24;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-25;25;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;4
2026-01-26;26;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-01-27;27;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-01-28;28;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-01-29;29;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-01-30;30;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-01-31;31;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-02-01;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;5
2026-02-02;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-03;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-04;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-05;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-06;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-07;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-08;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;6
2026-02-09;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-10;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-11;11;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-12;12;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-13;13;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-14;14;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-15;15;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;7
2026-02-16;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-17;17;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-18;18;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-19;19;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-20;20;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-21;21;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-22;22;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;8
2026-02-23;23;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-02-24;24;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-02-25;25;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-02-26;26;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-02-27;27;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-02-28;28;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-03-01;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;9
2026-03-02;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-03;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-04;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-05;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-06;6;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-07;7;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-08;8;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;10
2026-03-09;9;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-10;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-11;11;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-12;12;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-13;13;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-14;14;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
2026-03-15;15;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;11
